ProjectID;ProjectName;PlanName;BucketName;TaskGroupID;TaskTitle;TaskDescription;AssignedToEmail;StartDate;DueDate;Priority;PercentComplete;IsParentTask;ChecklistItems;Labels;Status
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];INICIO;TG-01;Configurar entorno digital del proyecto;Activar todos los elementos del entorno antes de la Reunión de Inicio. Prerequisito obligatorio para avanzar.;[PM_EMAIL];00000000;00000000;urgent;0;True;"Crear canal oficial en Teams;Publicar mensaje inicial con objetivo, equipo y reglas operativas;Definir cadencia semanal de seguimiento;Crear plan del proyecto en Planner;Crear buckets estándar del ciclo de vida;Agregar miembros y validar permisos de acceso";TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];INICIO;TG-01;Publicar mensaje de apertura en Teams;Comunicar formalmente el inicio del entorno. Fijar reglas de operación del canal desde el primer día.;[PM_EMAIL];00000000;00000000;medium;0;False;"Redactar mensaje con: objetivo del proyecto, equipo asignado, reglas del canal, cadencia de seguimiento;Publicar en el canal oficial;Fijar mensaje como anuncio en Teams";TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];INICIO;TG-01;Adjuntar Ficha de Proyecto aprobada;Dejar trazabilidad del origen del proyecto. Sin ficha aprobada no debería existir este plan.;[PM_EMAIL];00000000;00000000;medium;0;False;"Adjuntar Ficha de Nueva Iniciativa firmada o Ficha de Regularización según corresponda;Confirmar que sponsor y líder están declarados;Publicar enlace o archivo en el canal Teams";TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];PLANIFICACIÓN;TG-02;Reunión de Inicio — Pre-Kickoff;PM convoca al Líder y Sponsor. Objetivo: confirmar alcance preliminar, equipo y definir la planificación detallada. Sin esta reunión no se avanza a planificación.;[PM_EMAIL];00000000;00000000;urgent;0;True;"Enviar convocatoria con agenda mínima de 30 min;Confirmar alcance preliminar del proyecto;Confirmar participantes del equipo de ejecución;Confirmar forma de trabajo y canal oficial;Definir fecha de sesión de planificación detallada;Documentar acuerdos como post en Teams";TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];PLANIFICACIÓN;TG-02;Documentar acuerdos de Reunión de Inicio en Teams;Todo acuerdo que no queda registrado no existe. Publicar resumen ejecutivo en el canal oficial del proyecto.;[PM_EMAIL];00000000;00000000;medium;0;False;"Redactar resumen: alcance confirmado, equipo, reglas, próximos pasos;Publicar en canal oficial del proyecto en Teams;Confirmar lectura con al menos una reacción del Líder o Sponsor";TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];PLANIFICACIÓN;TG-02;Sesión de Planificación Detallada — PM + Líder;Descomponer el proyecto en tareas ejecutables. Resultado: plan cargado en Planner antes de la aprobación del Sponsor.;[PM_EMAIL];00000000;00000000;urgent;0;True;"Descomponer entregables en tareas ejecutables;Definir dependencias entre tareas;Asignar responsable a cada tarea;Definir fecha inicio y fecha límite por tarea;Identificar riesgos y registrarlos;Cargar plan completo en Planner con responsables y fechas";TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];PLANIFICACIÓN;TG-02;[GATEWAY 2] Aprobación del Plan — Sponsor;PUNTO DE CONTROL. Sin aprobación explícita del Sponsor, el Kick Off no ocurre. Documentar decisión en Teams.;[PM_EMAIL];00000000;00000000;urgent;0;True;"Enviar resumen del plan al Sponsor (alcance, fechas, recursos, riesgos);Realizar reunión de revisión Sponsor + PM + Líder;Sponsor revisa alcance definido;Sponsor revisa fechas y recursos asignados;Sponsor revisa riesgos identificados;Decisión registrada en Teams: Aprobado / Ajustar → volver a planificación";GATEWAY;TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];EJECUCIÓN;TG-03;Kick Off — Inicio formal del proyecto;PM convoca a todos los participantes. Marca el inicio oficial de la ejecución. Sin Kick Off no hay punto de partida documentado.;[PM_EMAIL];00000000;00000000;urgent;0;True;"Preparar presentación mínima: objetivo, alcance, plan aprobado, roles, reglas operativas, cadencia;Convocar a todos los participantes;Presentar plan aprobado;Confirmar roles y fechas con el equipo;Declarar formalmente el inicio de ejecución;Publicar resumen del Kick Off en Teams";TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];EJECUCIÓN;TG-03;Seguimiento semanal — Ciclo recurrente;Reunión de 15–30 min. PM revisa tablero, remueve bloqueos, ajusta fechas si aplica. Repetir esta tarea cada semana de ejecución.;[PM_EMAIL];00000000;00000000;medium;0;True;"Revisar estado del tablero en Planner antes de la reunión;Identificar tareas vencidas o en riesgo;Remover bloqueos o escalar si es necesario;Ajustar fechas en Planner si aplica;Registrar acuerdos y compromisos en Teams post reunión;Confirmar compromisos para la próxima semana";TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];EJECUCIÓN;TG-03;Registrar acuerdos de seguimiento en Teams;Cada reunión semanal debe dejar un registro escrito. Sin registro, los compromisos orales no son rastreables.;[PM_EMAIL];00000000;00000000;low;0;False;"Publicar resumen: avances de la semana, bloqueos resueltos, compromisos pendientes, próximos pasos;Etiquetar a responsables de compromisos;Fijar mensaje si hay acuerdo crítico";TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];CONTROL;TG-04;[GATEWAY OPERATIVO] Evaluación de desviaciones — PM + Líder;PUNTO DE CONTROL recurrente. Evaluar si existe desviación crítica que requiere ajuste de plan o escalamiento al Sponsor.;[PM_EMAIL];00000000;00000000;urgent;0;True;"Evaluar retrasos con impacto en milestone o fecha de cierre;Evaluar cambios de alcance con impacto material;Evaluar restricciones de recursos o capacidad;Evaluar riesgos materializados;Decisión: Continuar → avanzar al Gateway Final | Reevaluar → activar re-planificación";GATEWAY;TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];CONTROL;TG-04;Reevaluación del plan — PM + Líder + Sponsor;Activar solo si el Gateway Operativo detecta desviación crítica. Re-baseline documentado y aprobado por Sponsor antes de retomar ejecución.;[PM_EMAIL];00000000;00000000;urgent;0;False;"Reunión PM + Líder: análisis de impacto del desvío;Proponer ajuste de fechas y/o alcance;Presentar al Sponsor para validación;Documentar re-baseline aprobado en Teams;Actualizar plan en Planner con nuevas fechas/alcance;Notificar al equipo los ajustes acordados";GATEWAY;TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];CONTROL;TG-04;Documentar desvío y decisión en Teams;Toda decisión de ajuste debe quedar registrada con contexto, causa y acción tomada. Trazabilidad obligatoria.;[PM_EMAIL];00000000;00000000;medium;0;False;"Publicar en Teams: causa del desvío, impacto identificado, decisión tomada, ajustes realizados;Adjuntar plan re-baselineado si aplica;Confirmar lectura del Sponsor";TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];CIERRE;TG-05;[GATEWAY FINAL] Validación de objetivo — Sponsor + PM + Líder;PUNTO DE CONTROL final. Sin validación explícita del Sponsor no hay cierre formal. Si el objetivo no se cumple, volver a ejecución con acciones correctivas.;[PM_EMAIL];00000000;00000000;urgent;0;True;"Convocar a Sponsor, PM y Líder para reunión de validación final;Verificar que todos los entregables están completos;Verificar cumplimiento del objetivo declarado en la Ficha;Verificar que los indicadores de éxito fueron alcanzados;Decisión: No cumple → definir acciones correctivas y retomar ejecución | Cumple → autorizar cierre formal";GATEWAY;TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];CIERRE;TG-05;Validar cumplimiento de entregables;Confirmar que cada entregable comprometido existe y tiene evidencia. Sin evidencia el entregable no cuenta.;[PM_EMAIL];00000000;00000000;medium;0;False;"Listar todos los entregables comprometidos en la Ficha;Verificar existencia y completitud de cada entregable;Confirmar que evidencias están adjuntas en Planner o archivadas en Teams/SharePoint;Definir responsable de operación para entregables que lo requieran";TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];CIERRE;TG-05;Registrar lecciones aprendidas — mínimo 3;Requisito de cierre. No negociable. Mínimo: qué funcionó, qué no funcionó, qué mejorar.;[PM_EMAIL];00000000;00000000;medium;0;False;"Identificar y documentar al menos 1 cosa que funcionó bien;Identificar y documentar al menos 1 cosa que no funcionó;Identificar y documentar al menos 1 mejora concreta para el próximo proyecto;Publicar lecciones en el canal Teams del proyecto;Archivar en repositorio de lecciones si existe";TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];CIERRE;TG-05;Publicar comunicado de cierre en Teams;Comunicación formal que declara el proyecto cerrado. Visibilidad para el equipo y el Sponsor.;[PM_EMAIL];00000000;00000000;medium;0;False;"Redactar mensaje de cierre: objetivo cumplido, entregables, equipo, agradecimientos formales;Publicar en canal oficial del proyecto;Notificar al Sponsor y Líder";TI;PM;Planned
[PRJ-ID];[PROYECTO_NOMBRE];[PLAN_NOMBRE];CIERRE;TG-05;Cerrar plan en Planner y archivar canal Teams;Último acto formal. El plan queda cerrado. El canal se archiva o mantiene según política.;[PM_EMAIL];00000000;00000000;low;0;False;"Marcar plan como completado en Planner;Confirmar que todas las tareas están cerradas o canceladas justificadamente;Archivar canal de Teams si corresponde según política organizacional;Notificar al equipo el cierre del entorno digital";TI;PM;Planned
